0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.6471667289733887,0.8402356505393982,-2.176817019972077e-07,0.5864460468292236,0.7990514636039734,-0.03239576518535614,0.5294265151023865,0.7150907516479492,-0.055451784282922745,0.4889830946922302,0.6463567018508911,-0.07943019270896912,0.4531645178794861,0.5905023813247681,-0.10303390771150589,0.5910971760749817,0.5828965902328491,-0.034051354974508286,0.5947670340538025,0.47089874744415283,-0.06808499246835709,0.5999205708503723,0.4031085968017578,-0.0854627788066864,0.6049234867095947,0.34569230675697327,-0.09756671637296677,0.6383099555969238,0.5988065600395203,-0.03953706473112106,0.6255461573600769,0.555902361869812,-0.0932513177394867,0.6125929951667786,0.6532161235809326,-0.09735087305307388,0.612058699131012,0.6962577700614929,-0.08745293319225311,0.6849449872970581,0.6287407279014587,-0.05033845826983452,0.6706273555755615,0.5989851355552673,-0.10460224747657776,0.65107262134552,0.6880332827568054,-0.0881129801273346,0.6470873951911926,0.7162802219390869,-0.06346601992845535,0.7307627201080322,0.6662188172340393,-0.06365080922842026,0.7165511846542358,0.6304653882980347,-0.09712231159210205,0.6912265419960022,0.6936749815940857,-0.082640141248703,0.6828576326370239,0.7194956541061401,-0.0639691948890686,HELLO
0.6489034295082092,0.8412389755249023,-2.170645387877812e-07,0.5867072939872742,0.7992146015167236,-0.030934669077396393,0.5287115573883057,0.7148025035858154,-0.05358211696147919,0.48754382133483887,0.6457555294036865,-0.07757703214883804,0.45246195793151855,0.5896331071853638,-0.10116394609212875,0.5921480059623718,0.5829311609268188,-0.03183695301413536,0.5958662629127502,0.4705781042575836,-0.06539973616600037,0.601625382900238,0.40270382165908813,-0.08185022324323654,0.6072306036949158,0.3451102077960968,-0.09311170130968094,0.6386943459510803,0.5985515713691711,-0.03817293047904968,0.6257467269897461,0.5536378026008606,-0.09165450185537338,0.6122035980224609,0.6531240344047546,-0.09489183127880096,0.6118519902229309,0.6968552470207214,-0.08392063528299332,0.6851668357849121,0.6284286975860596,-0.04984528571367264,0.6727163791656494,0.5994539856910706,-0.1039319559931755,0.6524029970169067,0.6908169388771057,-0.08695435523986816,0.6481726765632629,0.719504714012146,-0.06170004606246948,0.7311107516288757,0.6662018299102783,-0.0639205351471901,0.7180704474449158,0.6310889720916748,-0.09668713063001633,0.6919488906860352,0.6954808235168457,-0.08184164762496948,0.6835406422615051,0.7215166091918945,-0.06288867443799973,HELLO
0.649170994758606,0.8477881550788879,-2.2740023553069477e-07,0.5867358446121216,0.8069369792938232,-0.032831285148859024,0.5307040214538574,0.7213390469551086,-0.05588224157691002,0.4900517761707306,0.6540272235870361,-0.07971847057342529,0.4541589915752411,0.598738431930542,-0.10325393080711365,0.5925609469413757,0.5890244841575623,-0.03480589762330055,0.5963808298110962,0.4771914482116699,-0.06951218098402023,0.6018010377883911,0.41002506017684937,-0.08728305250406265,0.6075798869132996,0.35171738266944885,-0.09961587935686111,0.6403152942657471,0.6046615242958069,-0.0404001921415329,0.6274570226669312,0.5623138546943665,-0.09593696892261505,0.6135590076446533,0.6606996655464172,-0.10152357071638107,0.612724244594574,0.7053285241127014,-0.09203542023897171,0.686792254447937,0.634727418422699,-0.0512433722615242,0.672325849533081,0.6096258759498596,-0.10666844248771667,0.6510449051856995,0.7001934051513672,-0.09159699082374573,0.6457778811454773,0.7297734022140503,-0.06744053959846497,0.7331701517105103,0.6723605394363403,-0.06461801379919052,0.7161698937416077,0.6443285346031189,-0.09844213724136353,0.6897995471954346,0.7086126804351807,-0.08516398072242737,0.6805013418197632,0.7330425977706909,-0.06716707348823547,HELLO
0.6506056189537048,0.8505082130432129,-2.180475746627053e-07,0.5887607932090759,0.8093459010124207,-0.03288156911730766,0.532569408416748,0.7237757444381714,-0.056111887097358704,0.49092674255371094,0.6553184390068054,-0.08018098771572113,0.45470544695854187,0.600591242313385,-0.10393918305635452,0.5950276255607605,0.5935490727424622,-0.035473331809043884,0.6004396677017212,0.4808923602104187,-0.07024804502725601,0.6061848402023315,0.41285240650177,-0.08808069676160812,0.611918032169342,0.35437312722206116,-0.10042453557252884,0.6426879167556763,0.6094650030136108,-0.04086709022521973,0.6298454999923706,0.5678892135620117,-0.09596486389636993,0.6155333518981934,0.6655108332633972,-0.101002037525177,0.6145738959312439,0.709864616394043,-0.09136267006397247,0.6891267895698547,0.6393412947654724,-0.05151207000017166,0.6751653552055359,0.6148141622543335,-0.1063910648226738,0.6541401147842407,0.7042614221572876,-0.09056031703948975,0.6493769884109497,0.7332795262336731,-0.066109798848629,0.7351018190383911,0.6765438318252563,-0.06476496160030365,0.7207831740379333,0.6468102335929871,-0.09798040241003036,0.6941195130348206,0.710046648979187,-0.08401276916265488,0.6846562027931213,0.7349099516868591,-0.0656508132815361,HELLO
0.6506174802780151,0.8513572812080383,-2.104204241959451e-07,0.5888466835021973,0.8089579343795776,-0.031725067645311356,0.5318480730056763,0.7242478728294373,-0.05525543913245201,0.49046260118484497,0.6550849676132202,-0.08011337369680405,0.45408305525779724,0.6001572012901306,-0.10471955686807632,0.596463143825531,0.5934573411941528,-0.033472344279289246,0.6007698774337769,0.48140451312065125,-0.06802364438772202,0.6064327955245972,0.4123670756816864,-0.08524089306592941,0.611850917339325,0.3542642891407013,-0.09694084525108337,0.6430891156196594,0.6095010638237,-0.03962991014122963,0.6283859610557556,0.5662732124328613,-0.09384768456220627,0.6137285828590393,0.664814829826355,-0.09758559614419937,0.6131360530853271,0.7070860862731934,-0.08687453716993332,0.6893938779830933,0.6394175291061401,-0.05111148580908775,0.6743789315223694,0.6124384999275208,-0.1057218685746193,0.6538464426994324,0.7032358646392822,-0.0887267142534256,0.6503463983535767,0.7313133478164673,-0.06332109123468399,0.7351920008659363,0.676594078540802,-0.06511377543210983,0.7194617390632629,0.6447849869728088,-0.09799543768167496,0.6931754946708679,0.7085872292518616,-0.08305909484624863,0.6856825947761536,0.7334860563278198,-0.06389551609754562,HELLO
0.6514189839363098,0.8552225828170776,-2.3697172935044364e-07,0.5892178416252136,0.8132036924362183,-0.02964133210480213,0.533904492855072,0.7264356017112732,-0.051982343196868896,0.4925941228866577,0.6570144295692444,-0.07587241381406784,0.45547688007354736,0.6034062504768372,-0.0997205376625061,0.5980810523033142,0.5974966287612915,-0.033139120787382126,0.6037060022354126,0.484027624130249,-0.0682167187333107,0.6090467572212219,0.41546231508255005,-0.08637506514787674,0.6141473650932312,0.3567640781402588,-0.09904857724905014,0.645498514175415,0.6138736009597778,-0.04024778679013252,0.630402147769928,0.5700252056121826,-0.09537893533706665,0.6157412528991699,0.6682891845703125,-0.10020779818296432,0.6158902645111084,0.7128723859786987,-0.0905294343829155,0.6921963095664978,0.6446810364723206,-0.052358228713274,0.6757177710533142,0.6160361766815186,-0.10691962391138077,0.6545018553733826,0.7049866914749146,-0.09027393162250519,0.6511279940605164,0.734931468963623,-0.06536483764648438,0.7382895946502686,0.6836948990821838,-0.06681495904922485,0.7220098376274109,0.6499255895614624,-0.09988676011562347,0.6942064166069031,0.7121290564537048,-0.08524177968502045,0.6850892901420593,0.7383935451507568,-0.06637387722730637,HELLO
0.6525149345397949,0.8594672679901123,-2.1549099926687632e-07,0.5916300415992737,0.8166772127151489,-0.03217602148652077,0.535876989364624,0.7324250340461731,-0.05723515525460243,0.49318623542785645,0.6630647778511047,-0.08371958881616592,0.4564112424850464,0.6072238087654114,-0.10996896773576736,0.5997887253761292,0.6007415652275085,-0.03600531816482544,0.6050778031349182,0.48754191398620605,-0.07286778837442398,0.6109349727630615,0.41716790199279785,-0.09107509255409241,0.6170217990875244,0.3581206798553467,-0.10304701328277588,0.6469069123268127,0.6169334053993225,-0.04201963543891907,0.6316013336181641,0.5771218538284302,-0.09725970774888992,0.6172345876693726,0.6772775053977966,-0.09988532215356827,0.6179695725440979,0.7182430624961853,-0.08831195533275604,0.6935017704963684,0.6468008756637573,-0.05353088676929474,0.6772893667221069,0.6232149004936218,-0.1087878942489624,0.656234860420227,0.7134283781051636,-0.09048034250736237,0.6531339883804321,0.7406659126281738,-0.06416887044906616,0.7394624352455139,0.684426486492157,-0.06769175827503204,0.7226453423500061,0.6548974514007568,-0.10078660398721695,0.6958118677139282,0.7187535762786865,-0.0852382555603981,0.6882859468460083,0.7433361411094666,-0.06551771610975266,HELLO
0.6531242728233337,0.8597661256790161,-2.3317028308156296e-07,0.5924210548400879,0.8177821040153503,-0.029988082125782967,0.5360187888145447,0.7314344048500061,-0.05276617780327797,0.4939359724521637,0.6632376313209534,-0.07698534429073334,0.4573536813259125,0.6100826859474182,-0.10107921808958054,0.6015595197677612,0.6008477807044983,-0.03430569916963577,0.6061183214187622,0.4866947531700134,-0.06964043527841568,0.611777126789093,0.41815656423568726,-0.0878174751996994,0.6176583170890808,0.35920920968055725,-0.10035666823387146,0.6496532559394836,0.6169368028640747,-0.041173145174980164,0.6334223747253418,0.5753996968269348,-0.09648198634386063,0.6192084550857544,0.674492597579956,-0.10104881227016449,0.6205137372016907,0.7189109325408936,-0.09114888310432434,0.69636070728302,0.6475481986999512,-0.053022757172584534,0.678791344165802,0.621738612651825,-0.10763311386108398,0.6581072211265564,0.711566150188446,-0.0904383659362793,0.6561672687530518,0.7413018345832825,-0.06521961838006973,0.7418849468231201,0.6861730217933655,-0.06727506220340729,0.72439044713974,0.654560387134552,-0.1002148687839508,0.6974674463272095,0.718069314956665,-0.0851111188530922,0.6907304525375366,0.7440797090530396,-0.06590171158313751,HELLO
0.6547248959541321,0.8621228337287903,-2.4370800133510784e-07,0.594172477722168,0.81925368309021,-0.031016821041703224,0.5381646156311035,0.7329456806182861,-0.054061517119407654,0.49666863679885864,0.6650184392929077,-0.07849093526601791,0.4604789614677429,0.6110055446624756,-0.10273376852273941,0.603375256061554,0.6032039523124695,-0.034637369215488434,0.6083285808563232,0.48968780040740967,-0.06980802118778229,0.6142124533653259,0.4210452437400818,-0.08751501142978668,0.6196407675743103,0.36236369609832764,-0.09957657754421234,0.65159010887146,0.6192939877510071,-0.04126368835568428,0.6347271800041199,0.5804916620254517,-0.09640074521303177,0.6201158165931702,0.678123950958252,-0.10129876434803009,0.6210291385650635,0.7219027280807495,-0.09161010384559631,0.6982716917991638,0.650110125541687,-0.052985966205596924,0.6798321008682251,0.627697765827179,-0.10790091007947922,0.6590074896812439,0.7159913182258606,-0.0914914458990097,0.6569569110870361,0.7450886368751526,-0.06664276123046875,0.7442886233329773,0.6894196271896362,-0.06716905534267426,0.7266005873680115,0.6576504111289978,-0.10020553320646286,0.6999525427818298,0.7198951840400696,-0.08533133566379547,0.6928830146789551,0.745888888835907,-0.06615588068962097,HELLO
0.6546499729156494,0.862787127494812,-2.367683862303238e-07,0.5950958132743835,0.8198157548904419,-0.030493751168251038,0.5383386015892029,0.7330760955810547,-0.053413908928632736,0.4966419041156769,0.6643455624580383,-0.07779383659362793,0.45991724729537964,0.6107600331306458,-0.10213745385408401,0.6035646200180054,0.6036560535430908,-0.0339796207845211,0.6086769700050354,0.4907531440258026,-0.06932271271944046,0.6150516867637634,0.42133843898773193,-0.08698052167892456,0.6205207705497742,0.36247265338897705,-0.09894255548715591,0.6508565545082092,0.6201845407485962,-0.04081084206700325,0.6337468028068542,0.5804516077041626,-0.09525009244680405,0.6185957193374634,0.6784865260124207,-0.09925097227096558,0.6191155314445496,0.7193747758865356,-0.08918391913175583,0.6977864503860474,0.651266872882843,-0.05280175805091858,0.6806296706199646,0.6256906986236572,-0.1079520434141159,0.6596477627754211,0.7156171798706055,-0.09055666625499725,0.6574852466583252,0.7437421679496765,-0.06504188477993011,0.7443982362747192,0.6909424662590027,-0.0671347975730896,0.7266432642936707,0.6560168862342834,-0.10041488707065582,0.7001814246177673,0.7198507785797119,-0.08460714668035507,0.6938937902450562,0.7463207840919495,-0.06473812460899353,HELLO
0.6584641337394714,0.8657407760620117,-2.474842801802879e-07,0.5971051454544067,0.8230177760124207,-0.03010210581123829,0.5408311486244202,0.7368589639663696,-0.05265974998474121,0.4982522130012512,0.6678475737571716,-0.07672856748104095,0.46243199706077576,0.6136491894721985,-0.10078196227550507,0.6054590940475464,0.6071519255638123,-0.03382318466901779,0.6117962002754211,0.4927440881729126,-0.0697217658162117,0.6179540753364563,0.4236534833908081,-0.08868937939405441,0.6227293014526367,0.3644193708896637,-0.101688452064991,0.6531404256820679,0.6226016879081726,-0.04065743088722229,0.6365264654159546,0.5834516882896423,-0.09751179814338684,0.6234613656997681,0.6829861402511597,-0.10376672446727753,0.624043345451355,0.7300927639007568,-0.09463280439376831,0.7000900506973267,0.652923047542572,-0.052391715347766876,0.6832197904586792,0.628562331199646,-0.10840193182229996,0.6631525754928589,0.7181810140609741,-0.09236354380846024,0.6594914793968201,0.7500105500221252,-0.06735560297966003,0.7467619776725769,0.6923713088035583,-0.06642496585845947,0.7313965559005737,0.6583684682846069,-0.1003173366189003,0.7045058608055115,0.7218680381774902,-0.08538047969341278,0.695565938949585,0.7496488690376282,-0.06586408615112305,HELLO
0.6582373380661011,0.8666918873786926,-2.3948035732246353e-07,0.5986642241477966,0.8238335847854614,-0.030327262356877327,0.5417214632034302,0.7379578351974487,-0.05368955805897713,0.4989503026008606,0.6682447195053101,-0.0787382572889328,0.4617226719856262,0.6138431429862976,-0.10374831408262253,0.6063876748085022,0.6062356233596802,-0.033806752413511276,0.6116595268249512,0.49275657534599304,-0.07044637948274612,0.6176092028617859,0.42301610112190247,-0.08901629596948624,0.6225623488426208,0.36387401819229126,-0.10141723603010178,0.6532549262046814,0.6226755976676941,-0.04074104130268097,0.6373226642608643,0.5833689570426941,-0.09623834490776062,0.6231716275215149,0.6834139227867126,-0.10010606050491333,0.6231579184532166,0.7241818308830261,-0.08957500755786896,0.7003378868103027,0.653326153755188,-0.05296333134174347,0.6837300062179565,0.6276374459266663,-0.10869307816028595,0.6632030606269836,0.7186253666877747,-0.09091970324516296,0.6600812077522278,0.7452418804168701,-0.06496967375278473,0.7468855977058411,0.6924287676811218,-0.0675559788942337,0.7308852076530457,0.6581732630729675,-0.10115531831979752,0.7042443156242371,0.7228615283966064,-0.08517123758792877,0.6967779397964478,0.7483097314834595,-0.06505066901445389,HELLO
0.6636605262756348,0.8700820207595825,-2.4633499151605065e-07,0.6021889448165894,0.8282126188278198,-0.030545981600880623,0.547049880027771,0.7408936023712158,-0.05454261600971222,0.5046716928482056,0.6714198589324951,-0.08029564470052719,0.46656787395477295,0.6180302500724792,-0.10596519708633423,0.6102028489112854,0.6104229688644409,-0.03536133095622063,0.6156225800514221,0.49661076068878174,-0.07303338497877121,0.6209316849708557,0.4269406497478485,-0.09185858070850372,0.627852737903595,0.3660656809806824,-0.10431782156229019,0.6580775380134583,0.6259962916374207,-0.04207256808876991,0.6430550217628479,0.5899667739868164,-0.09763465821743011,0.6281282305717468,0.6892773509025574,-0.10095816850662231,0.6297933459281921,0.7279368042945862,-0.0903143584728241,0.7053034901618958,0.6562924385070801,-0.05406799167394638,0.6873824596405029,0.6350508332252502,-0.10935638844966888,0.6662354469299316,0.7236194014549255,-0.0908176451921463,0.6650335788726807,0.748924732208252,-0.06467335671186447,0.7518394589424133,0.6951519846916199,-0.06858833879232407,0.7342081665992737,0.6638374924659729,-0.10126714408397675,0.7074358463287354,0.7274487614631653,-0.0846838653087616,0.7012596130371094,0.7529827952384949,-0.06434809416532516,HELLO
